[0.010s] Invoking command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abanoub/delivery_bot_ws/install/twist_to_stamped:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/delivery_bot_nav -- -j20 -l20
[0.047s] Invoked command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abanoub/delivery_bot_ws/install/twist_to_stamped:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/delivery_bot_nav -- -j20 -l20
[0.047s] Invoking command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abanoub/delivery_bot_ws/install/twist_to_stamped:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/delivery_bot_nav
[0.053s] -- Install configuration: ""
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/maps/my_map.posegraph
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/maps/my_map.yaml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/delivery_sequence.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/localization_recovery.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/navigate_to_waypoint.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/patrol_mode.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/retry_navigation.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/stuck_recovery.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/behaviour_trees/voice_triggered_nav.xml
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/ament_index/resource_index/package_run_dependencies/delivery_bot_nav
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/ament_index/resource_index/parent_prefix_path/delivery_bot_nav
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.dsv
[0.058s] -- Symlinking: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/package.dsv
[0.059s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/ament_index/resource_index/packages/delivery_bot_nav
[0.059s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/cmake/delivery_bot_navConfig.cmake
[0.059s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/cmake/delivery_bot_navConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/package.xml
[0.109s] Invoked command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abanoub/delivery_bot_ws/install/twist_to_stamped:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/delivery_bot_nav
