[0.008s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[0.740s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.809s] -- Configuring done
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_11.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/base_link.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_10.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_5.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/geared_dc_motor_with_encoder___ts_25ga370h.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_18.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_1.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_6.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/column_support.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_20.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_3.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_19.stl
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/launch
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/launch/gazebo_launch.py
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[2.924s] -- Installing: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[2.924s] -- Installing: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[2.924s] -- Installing: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[2.924s] -- Installing: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.dsv
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[2.924s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.xml
[2.926s] Invoked command in '/home/abanoub/delivery_bot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/my_robot_description
